PersonalID,Qualification,Institution,Year
895,Driving License,SLBFE,2024
902,Nursing License,Cisco,2005
909,Nursing License,Cisco,2021
910,Cisco Certified,SLNMC,1993
928,AWS Certified,Cisco,2021
928,AWS Certified,AWS,1992
933,PMP,SLNMC,1984
942,PMP,ICASL,1986
949,CIMA,SLBFE,1990
957,AWS Certified,PMI,2003
958,Nursing License,PMI,2021
960,CIMA,CIMA UK,1999
970,Nursing License,CIMA UK,2023
970,PMP,SLBFE,1990
977,Welding Certification,SLBFE,1985
991,AWS Certified,AWS,2014
997,AWS Certified,SLBFE,2013
999,CIMA,Cisco,1985
1003,CIMA,CIMA UK,2002
1004,PMP,SLNMC,2000
1016,Cisco Certified,SLNMC,2021
1021,CIMA,ICASL,2023
1033,Plumbing Certification,SLBFE,2005
1039,Cisco Certified,ICASL,1991
1044,Electrical Certification,SLBFE,2014
1048,CPA,SLNMC,1980
1049,Nursing License,ICASL,1984
1049,Electrical Certification,SLBFE,2004
1052,Electrical Certification,SLBFE,2013
1052,Nursing License,AWS,1981
1056,CIMA,Cisco,2022
1079,CIMA,SLBFE,1987
1080,Electrical Certification,SLBFE,2024
1083,CPA,PMI,1987
1088,Plumbing Certification,SLBFE,2015
1093,Welding Certification,SLBFE,1999
1093,CPA,Cisco,1990
1097,PMP,SLBFE,2012
1109,CIMA,CIMA UK,1984
1113,Electrical Certification,SLBFE,2005
1121,Welding Certification,SLBFE,2012
1125,Welding Certification,SLBFE,1995
1125,Driving License,SLBFE,1997
1133,Plumbing Certification,SLBFE,2001
1134,Plumbing Certification,SLBFE,2003
1150,Nursing License,AWS,2008
1158,Plumbing Certification,SLBFE,1985
1166,CPA,SLNMC,1985
1170,Nursing License,CIMA UK,2005
1174,Driving License,SLBFE,1982
1175,Electrical Certification,SLBFE,2001
1186,CPA,SLNMC,1984
1186,PMP,Cisco,1997
1188,CIMA,ICASL,2010
1188,Electrical Certification,SLBFE,1980
1192,Electrical Certification,SLBFE,1982
1194,Welding Certification,SLBFE,2021
1198,Electrical Certification,SLBFE,2001
1199,CIMA,SLNMC,2015
1208,Driving License,SLBFE,2002
1221,Welding Certification,SLBFE,2001
1221,Plumbing Certification,SLBFE,2006
1224,CIMA,SLBFE,1996
1227,Nursing License,PMI,1983
1227,Driving License,SLBFE,1983
1239,AWS Certified,SLNMC,1990
1241,CIMA,PMI,1993
1250,Electrical Certification,SLBFE,2016
1259,Electrical Certification,SLBFE,2015
1271,Nursing License,CIMA UK,2013
1273,Electrical Certification,SLBFE,1997
1281,Driving License,SLBFE,1989
1292,Nursing License,AWS,1983
1292,Cisco Certified,Cisco,2009
1294,Cisco Certified,CIMA UK,1989
1296,Driving License,SLBFE,1988
1300,Nursing License,AWS,2019
1300,CPA,AWS,2016
1301,Nursing License,SLNMC,1986
1305,CIMA,AWS,2015
1308,Driving License,SLBFE,2005
1313,Cisco Certified,AWS,2003
1325,Plumbing Certification,SLBFE,2006
1325,Nursing License,Cisco,1987
1335,CIMA,Cisco,1981
1335,Driving License,SLBFE,1984
1336,Cisco Certified,SLNMC,1986
1339,Cisco Certified,ICASL,1987
1348,PMP,SLNMC,2000
1357,Cisco Certified,Cisco,2012
1361,Welding Certification,SLBFE,1998
1377,Driving License,SLBFE,1993
1380,Plumbing Certification,SLBFE,2004
1380,Driving License,SLBFE,2010
1382,Nursing License,SLBFE,2025
1394,Driving License,SLBFE,1983
1397,Driving License,SLBFE,2022
1401,Welding Certification,SLBFE,1998
1402,Welding Certification,SLBFE,1989
1408,PMP,Cisco,1995
1427,Nursing License,Cisco,2014
1427,AWS Certified,PMI,1991
1435,Nursing License,CIMA UK,2015
1442,Welding Certification,SLBFE,1982
1455,Plumbing Certification,SLBFE,2024
1455,AWS Certified,SLNMC,1997
1457,AWS Certified,AWS,1991
1457,AWS Certified,ICASL,1989
1463,Driving License,SLBFE,1983
1469,Cisco Certified,SLBFE,1998
1469,Driving License,SLBFE,1980
1471,CIMA,SLNMC,1996
1476,Driving License,SLBFE,2012
1484,Cisco Certified,CIMA UK,1987
1496,Cisco Certified,CIMA UK,1987
1496,CIMA,SLNMC,2022
1502,AWS Certified,PMI,1987
1503,Cisco Certified,AWS,1993
1506,AWS Certified,Cisco,1994
1526,Welding Certification,SLBFE,1985
1531,Electrical Certification,SLBFE,2000
1538,Nursing License,CIMA UK,2024
1538,Nursing License,Cisco,1993
1540,AWS Certified,SLNMC,2024
1540,PMP,SLBFE,1981
1541,Welding Certification,SLBFE,1990
1547,Welding Certification,SLBFE,2001
1548,Cisco Certified,SLNMC,1987
1548,Plumbing Certification,SLBFE,2019
1550,PMP,PMI,2023
1557,Plumbing Certification,SLBFE,1999
1559,AWS Certified,PMI,2020
1570,Nursing License,SLNMC,2011
1570,CIMA,CIMA UK,2012
1578,CIMA,Cisco,2017
1578,PMP,SLBFE,1986
1584,Electrical Certification,SLBFE,2020
1586,CPA,SLBFE,2024
1587,CPA,AWS,2006
1592,Cisco Certified,CIMA UK,2007
1592,Welding Certification,SLBFE,2009
1596,Electrical Certification,SLBFE,2007
1600,Cisco Certified,ICASL,1983
1601,CIMA,CIMA UK,2016
1605,AWS Certified,CIMA UK,2012
1611,CPA,ICASL,2000
1612,Welding Certification,SLBFE,1989
1620,Nursing License,CIMA UK,2003
1634,PMP,AWS,2006
1635,Electrical Certification,SLBFE,2023
1648,Electrical Certification,SLBFE,2024
1653,Welding Certification,SLBFE,2014
1653,CPA,ICASL,1995
1654,CPA,Cisco,1996
1662,Welding Certification,SLBFE,1980
1666,Plumbing Certification,SLBFE,2001
1674,AWS Certified,Cisco,1994
1685,Electrical Certification,SLBFE,2020
1686,CPA,SLNMC,2007
1686,AWS Certified,SLBFE,2011
1687,AWS Certified,SLBFE,1993
1693,Welding Certification,SLBFE,1997
1694,Electrical Certification,SLBFE,2023
1699,Electrical Certification,SLBFE,1991
1704,Nursing License,CIMA UK,1980
1704,Welding Certification,SLBFE,2017
1717,Electrical Certification,SLBFE,1997
1718,Electrical Certification,SLBFE,2015
1725,AWS Certified,SLBFE,1992
1738,CIMA,AWS,1981
1739,Cisco Certified,ICASL,2000
1742,Plumbing Certification,SLBFE,1991
1742,CPA,SLNMC,1985
1756,Nursing License,CIMA UK,2021
1771,Plumbing Certification,SLBFE,1983
1776,AWS Certified,AWS,2017
1776,Driving License,SLBFE,2000
1782,Driving License,SLBFE,1987
1787,AWS Certified,SLBFE,2025
1787,Welding Certification,SLBFE,2021
1790,AWS Certified,PMI,2001
1792,Nursing License,AWS,2004
1801,Cisco Certified,Cisco,2004
1801,Cisco Certified,CIMA UK,1993
1804,Plumbing Certification,SLBFE,2008
1805,PMP,SLBFE,1980
1806,Nursing License,ICASL,1988
1806,CIMA,CIMA UK,1994
1807,CPA,PMI,2019
1807,Welding Certification,SLBFE,2009
1817,Plumbing Certification,SLBFE,2006
1817,Welding Certification,SLBFE,2001
1819,Cisco Certified,Cisco,1986
1819,Driving License,SLBFE,2024
1820,Welding Certification,SLBFE,2021
1820,Welding Certification,SLBFE,1988
1821,CIMA,Cisco,1985
1821,Electrical Certification,SLBFE,1994
1825,AWS Certified,AWS,2023
1828,Driving License,SLBFE,2017
1830,CIMA,ICASL,2010
1830,AWS Certified,AWS,1986
1834,Driving License,SLBFE,2002
1836,AWS Certified,SLNMC,1987
1842,Electrical Certification,SLBFE,1987
1851,Plumbing Certification,SLBFE,1988
1853,CIMA,AWS,2023
1857,Nursing License,PMI,2008
1857,CIMA,ICASL,2000
1859,Driving License,SLBFE,2004
1869,Electrical Certification,SLBFE,1988
1878,PMP,Cisco,1987
1880,Plumbing Certification,SLBFE,1992
1885,CIMA,AWS,2003
1895,CIMA,SLNMC,2011
1895,PMP,Cisco,2003
1897,AWS Certified,SLBFE,2016
1903,PMP,CIMA UK,2020
1903,PMP,SLBFE,2004
1905,Cisco Certified,SLBFE,1995
1915,PMP,CIMA UK,2004
1915,Cisco Certified,SLNMC,2001
1917,Driving License,SLBFE,1991
1937,Electrical Certification,SLBFE,1989
1941,Electrical Certification,SLBFE,1999
1941,Electrical Certification,SLBFE,2007
1943,CIMA,AWS,2000
1948,PMP,Cisco,2006
1963,Cisco Certified,AWS,1992
1974,PMP,CIMA UK,1982
1984,AWS Certified,AWS,2003
1985,Cisco Certified,ICASL,2007
1986,CIMA,Cisco,1999
1987,PMP,PMI,1996
1991,Plumbing Certification,SLBFE,2000
1992,CIMA,Cisco,1982
1994,CIMA,SLNMC,2008
1995,AWS Certified,Cisco,2019
1995,Electrical Certification,SLBFE,1999
2007,Plumbing Certification,SLBFE,1990
2015,AWS Certified,Cisco,2006
2016,Cisco Certified,Cisco,1987
2021,PMP,CIMA UK,2010
2024,Welding Certification,SLBFE,2022
2027,AWS Certified,AWS,1982
2028,Welding Certification,SLBFE,2008
2028,Nursing License,ICASL,1994
2030,Welding Certification,SLBFE,2005
2031,PMP,ICASL,2000
2032,Nursing License,PMI,2021
2034,Plumbing Certification,SLBFE,2025
2038,AWS Certified,Cisco,2014
2045,Driving License,SLBFE,1996
2058,AWS Certified,AWS,2021
2068,Electrical Certification,SLBFE,2017
2071,Driving License,SLBFE,2025
2071,Welding Certification,SLBFE,2014
2079,Cisco Certified,PMI,2013
2085,Welding Certification,SLBFE,2015
2095,CPA,SLNMC,2010
2102,Nursing License,SLBFE,2012
2103,Electrical Certification,SLBFE,2022
2105,AWS Certified,SLBFE,2023
2114,Electrical Certification,SLBFE,2000
2119,Cisco Certified,AWS,2008
2127,CPA,SLNMC,2007
2127,Cisco Certified,PMI,1986
2131,Driving License,SLBFE,1999
2133,Electrical Certification,SLBFE,2017
2135,Driving License,SLBFE,2014
2135,CPA,CIMA UK,2024
2136,CPA,Cisco,2008
2140,PMP,PMI,2013
2140,Welding Certification,SLBFE,2018
2141,PMP,CIMA UK,1996
2141,PMP,PMI,1996
2146,Electrical Certification,SLBFE,2016
2149,Nursing License,SLNMC,2006
2153,Plumbing Certification,SLBFE,1983
2155,AWS Certified,SLNMC,1995
2162,Driving License,SLBFE,1991
2166,Electrical Certification,SLBFE,2011
2167,Electrical Certification,SLBFE,2006
2170,Plumbing Certification,SLBFE,2023
2174,Welding Certification,SLBFE,1990
2175,PMP,AWS,2004
2181,CIMA,ICASL,1988
2181,Cisco Certified,SLBFE,2020
2197,Nursing License,SLNMC,2022
2198,Driving License,SLBFE,1996
2199,CPA,AWS,1991
2199,CIMA,SLNMC,2019
2201,Driving License,SLBFE,2023
2203,Electrical Certification,SLBFE,1981
2206,CPA,PMI,1995
2206,CPA,ICASL,2011
2216,AWS Certified,SLBFE,1996
2217,CIMA,CIMA UK,2023
2217,CPA,SLBFE,2007
2221,PMP,ICASL,1980
2222,CIMA,AWS,2022
2222,Electrical Certification,SLBFE,1984
2224,Nursing License,SLBFE,2018
2224,Welding Certification,SLBFE,2015
2229,Plumbing Certification,SLBFE,1995
2229,Nursing License,PMI,2023
2233,Electrical Certification,SLBFE,2023
2248,AWS Certified,CIMA UK,2017
2248,Driving License,SLBFE,1991
2249,Welding Certification,SLBFE,2011
2254,Welding Certification,SLBFE,1999
2255,AWS Certified,CIMA UK,1996
2257,PMP,CIMA UK,2001
2258,Nursing License,SLNMC,1988
2260,Welding Certification,SLBFE,2016
2261,PMP,CIMA UK,1982
2262,PMP,Cisco,1994
2263,Plumbing Certification,SLBFE,1981
2263,Driving License,SLBFE,2016
2270,PMP,SLNMC,2009
2271,Cisco Certified,Cisco,1982
2273,Welding Certification,SLBFE,2015
2278,Electrical Certification,SLBFE,1984
2278,Welding Certification,SLBFE,2019
2279,AWS Certified,SLNMC,1989
2284,Electrical Certification,SLBFE,2005
2293,Plumbing Certification,SLBFE,1982
2297,Nursing License,PMI,2001
2299,Plumbing Certification,SLBFE,2014
2306,Cisco Certified,CIMA UK,2017
2331,Driving License,SLBFE,1996
2333,Cisco Certified,ICASL,1983
2333,Welding Certification,SLBFE,2003
2336,PMP,AWS,1995
2342,Plumbing Certification,SLBFE,2014
2346,Driving License,SLBFE,2013
2346,Plumbing Certification,SLBFE,2022
2373,Driving License,SLBFE,1986
2374,Electrical Certification,SLBFE,2020
2381,AWS Certified,AWS,2024
2383,CIMA,Cisco,2010
2392,Welding Certification,SLBFE,2008
2394,CIMA,PMI,1985
2395,Welding Certification,SLBFE,2015
2398,CPA,Cisco,2007
2398,PMP,AWS,1999
2407,Plumbing Certification,SLBFE,2023
2413,Welding Certification,SLBFE,1991
2414,Cisco Certified,PMI,1988
2417,Electrical Certification,SLBFE,2021
2418,Nursing License,ICASL,2010
2419,Welding Certification,SLBFE,1984
2419,Plumbing Certification,SLBFE,1997
2428,Driving License,SLBFE,1991
2428,Nursing License,SLBFE,1989
2432,Cisco Certified,AWS,2019
2445,Welding Certification,SLBFE,2010
2445,AWS Certified,CIMA UK,1989
2460,AWS Certified,SLBFE,1998
2462,AWS Certified,SLNMC,1986
2462,PMP,Cisco,2011
2476,AWS Certified,CIMA UK,1985
2477,Cisco Certified,PMI,2023
2484,CIMA,Cisco,2016
2484,AWS Certified,Cisco,1984
2492,CIMA,PMI,2018
2492,Driving License,SLBFE,2013
2501,Electrical Certification,SLBFE,1980
2501,Driving License,SLBFE,2008
2502,AWS Certified,AWS,2022
2510,Nursing License,PMI,1994
2522,Cisco Certified,CIMA UK,2019
2529,CIMA,CIMA UK,1987
2530,AWS Certified,PMI,2014
2531,Cisco Certified,SLNMC,2019
2532,Plumbing Certification,SLBFE,2018
2533,Welding Certification,SLBFE,1981
2538,AWS Certified,PMI,1988
2540,CIMA,PMI,2010
2558,CIMA,ICASL,1988
2560,PMP,Cisco,2003
2562,CPA,CIMA UK,2015
2563,Cisco Certified,Cisco,2024
2563,Cisco Certified,AWS,1987
2571,Nursing License,SLBFE,2010
2571,AWS Certified,ICASL,1999
2580,Nursing License,SLBFE,1987
2586,Plumbing Certification,SLBFE,1987
2586,AWS Certified,AWS,2023
2589,Electrical Certification,SLBFE,1990
2589,AWS Certified,AWS,2011
2601,Electrical Certification,SLBFE,1984
2601,Welding Certification,SLBFE,1984
2602,CIMA,CIMA UK,2013
2605,Electrical Certification,SLBFE,2017
2616,PMP,CIMA UK,1987
2618,AWS Certified,PMI,1992
2620,Cisco Certified,PMI,1989
2622,AWS Certified,PMI,1984
2623,PMP,SLBFE,2003
2638,CPA,ICASL,1994
2643,Cisco Certified,AWS,1981
2646,CIMA,SLBFE,1995
2648,CIMA,PMI,2006
2651,AWS Certified,CIMA UK,2021
2657,PMP,CIMA UK,1995
2665,CPA,SLBFE,2003
2668,Nursing License,SLBFE,2020
2671,CIMA,SLBFE,1992
2671,Plumbing Certification,SLBFE,2017
2672,Driving License,SLBFE,1988
2680,Electrical Certification,SLBFE,2015
2680,CIMA,Cisco,1994
2684,Cisco Certified,SLBFE,1993
2687,PMP,AWS,2017
2689,Electrical Certification,SLBFE,2025
2692,Cisco Certified,CIMA UK,1993
2692,CIMA,PMI,2023
2701,Cisco Certified,Cisco,1983
2701,CIMA,SLBFE,2013
2702,CPA,PMI,2024
2710,CIMA,SLNMC,1997
2710,AWS Certified,SLBFE,2024
2711,CIMA,SLBFE,1999
2712,AWS Certified,Cisco,1994
2728,Electrical Certification,SLBFE,1994
2728,Welding Certification,SLBFE,1983
2731,Driving License,SLBFE,1996
2731,Plumbing Certification,SLBFE,2021
2736,AWS Certified,Cisco,1999
2737,PMP,AWS,2020
2737,CPA,PMI,1980
2742,AWS Certified,AWS,2021
2761,Electrical Certification,SLBFE,2024
2761,Driving License,SLBFE,1994
2765,Plumbing Certification,SLBFE,1987
2767,Plumbing Certification,SLBFE,1981
2767,Electrical Certification,SLBFE,2002
2774,Cisco Certified,PMI,1987
2775,CIMA,CIMA UK,1997
2775,Nursing License,Cisco,2010
2776,Driving License,SLBFE,2006
2782,Plumbing Certification,SLBFE,1982
2783,CPA,SLBFE,2015
2784,Welding Certification,SLBFE,2025
2785,AWS Certified,ICASL,2002
2798,AWS Certified,PMI,2008
2800,CIMA,SLNMC,1985
2804,Plumbing Certification,SLBFE,2004
2810,Welding Certification,SLBFE,2006
2810,Nursing License,PMI,1990
2815,Nursing License,SLBFE,1985
2821,AWS Certified,SLBFE,2009
2821,Driving License,SLBFE,2011
2824,Cisco Certified,SLBFE,2007
2832,CPA,CIMA UK,2005
2841,Nursing License,ICASL,1984
2845,AWS Certified,ICASL,1985
2855,Plumbing Certification,SLBFE,1995
2855,Plumbing Certification,SLBFE,2006
2885,Nursing License,Cisco,2012
2887,Plumbing Certification,SLBFE,2001
2890,Cisco Certified,AWS,2015
2892,Cisco Certified,PMI,1994
2893,Nursing License,SLNMC,2024
2896,CIMA,AWS,2005
2901,Nursing License,CIMA UK,2016
2903,Welding Certification,SLBFE,2002
2905,Cisco Certified,SLBFE,2014
2912,Driving License,SLBFE,2013
2920,Welding Certification,SLBFE,1985
2932,Cisco Certified,SLBFE,1989
2934,Driving License,SLBFE,1983
2935,CIMA,Cisco,1982
2940,Cisco Certified,SLBFE,2017
2940,Cisco Certified,CIMA UK,2006
2943,PMP,SLBFE,2001
2945,Electrical Certification,SLBFE,2004
2945,Nursing License,Cisco,2009
2949,Cisco Certified,CIMA UK,1996
2952,Cisco Certified,CIMA UK,1980
2959,Electrical Certification,SLBFE,2001
2962,Cisco Certified,SLNMC,1980
2967,Driving License,SLBFE,2019
2975,AWS Certified,PMI,2021
2975,PMP,CIMA UK,2014
2980,Plumbing Certification,SLBFE,2009
2982,Cisco Certified,SLNMC,1984
2982,CIMA,PMI,2002
2983,AWS Certified,ICASL,2022
2986,Cisco Certified,ICASL,2002
2986,Cisco Certified,Cisco,1980
2991,CPA,Cisco,2006
2992,Driving License,SLBFE,1991
2993,Electrical Certification,SLBFE,2023
2996,PMP,SLNMC,1988
2996,Nursing License,CIMA UK,2001
2997,PMP,Cisco,2004
3000,Plumbing Certification,SLBFE,2011
3005,AWS Certified,Cisco,1992
3009,CPA,SLNMC,1983
3009,Plumbing Certification,SLBFE,2012
3011,Cisco Certified,ICASL,1989
3011,PMP,PMI,2014
3022,CPA,SLNMC,2016
3034,CIMA,PMI,2022
3037,Driving License,SLBFE,2010
3037,PMP,SLNMC,2025
3039,PMP,PMI,1983
3045,CIMA,SLBFE,2015
3046,Electrical Certification,SLBFE,2016
3047,Nursing License,AWS,2025
3048,Nursing License,ICASL,1999
3048,Driving License,SLBFE,2006
3050,Plumbing Certification,SLBFE,2004
3051,AWS Certified,AWS,1980
3055,CIMA,SLNMC,1984
3055,Welding Certification,SLBFE,1985
3056,Welding Certification,SLBFE,2003
3058,Cisco Certified,SLNMC,2023
3058,AWS Certified,PMI,1982
3065,Electrical Certification,SLBFE,1990
3065,Nursing License,PMI,2012
3067,Electrical Certification,SLBFE,2002
3068,Cisco Certified,CIMA UK,1986
3068,Plumbing Certification,SLBFE,2004
3073,AWS Certified,AWS,2001
3074,PMP,Cisco,2023
3077,Welding Certification,SLBFE,2014
3079,CIMA,AWS,2017
3079,Cisco Certified,ICASL,1995
3081,AWS Certified,Cisco,2021
3081,PMP,SLBFE,2003
3098,Electrical Certification,SLBFE,1994
3098,Electrical Certification,SLBFE,2016
3109,Driving License,SLBFE,1989
3109,Plumbing Certification,SLBFE,2018
3112,Cisco Certified,SLNMC,1998
3116,CIMA,PMI,1980
3117,AWS Certified,Cisco,2017
3126,AWS Certified,SLBFE,2015
3127,AWS Certified,SLBFE,2003
3127,AWS Certified,PMI,1994
3133,Driving License,SLBFE,1985
3141,Electrical Certification,SLBFE,2021
3144,Cisco Certified,SLBFE,2011
3145,Electrical Certification,SLBFE,1999
3147,Cisco Certified,CIMA UK,1993
3155,Welding Certification,SLBFE,2006
3161,Driving License,SLBFE,2013
3168,CIMA,AWS,1997
3171,Plumbing Certification,SLBFE,2008
3172,Welding Certification,SLBFE,1994
3172,Driving License,SLBFE,2010
3174,AWS Certified,PMI,2001
3174,Welding Certification,SLBFE,2002
3175,CIMA,PMI,1987
3175,Plumbing Certification,SLBFE,2023
3178,CIMA,Cisco,1992
3187,CIMA,Cisco,2003
3191,CPA,SLBFE,1981
3191,Nursing License,AWS,2021
3216,Welding Certification,SLBFE,1983
